copper,gold,silver,id,item_id,archeage_server_id,timestamp
11,0,3,1,17,11,2023-10-25 15:59:00.935480
5,0,3,2,16,11,2023-10-25 15:59:00.951422
35,0,3,3,19,11,2023-10-25 15:59:00.965676
84,0,11,4,20,11,2023-10-25 15:59:00.973871
18,0,3,5,21,11,2023-10-25 15:59:00.981566
57,0,4,6,23,11,2023-10-25 15:59:00.989686
16,0,3,7,24,11,2023-10-25 15:59:00.997097
12,0,10,8,25,11,2023-10-25 15:59:01.004574
95,0,3,9,26,11,2023-10-25 15:59:01.010781
16,0,3,10,27,11,2023-10-25 15:59:01.018080
48,0,8,11,28,11,2023-10-25 15:59:01.024319
73,0,11,12,29,11,2023-10-25 15:59:01.031569
27,0,14,13,30,11,2023-10-25 15:59:01.038115
21,0,3,14,31,11,2023-10-25 15:59:01.051274
20,0,5,15,32,11,2023-10-25 15:59:01.061347
23,0,53,16,33,11,2023-10-25 15:59:01.069320
12,0,53,17,34,11,2023-10-25 15:59:01.077415
91,0,62,18,35,11,2023-10-25 15:59:01.085408
56,0,16,19,36,11,2023-10-25 15:59:01.093779
85,0,2,20,37,11,2023-10-25 15:59:01.101943
2,0,4,21,38,11,2023-10-25 15:59:01.109943
2,0,3,22,39,11,2023-10-25 15:59:01.118090
85,0,3,23,40,11,2023-10-25 15:59:01.125792
33,0,8,24,41,11,2023-10-25 15:59:01.132486
99,0,4,25,42,11,2023-10-25 15:59:01.139792
1,0,4,26,43,11,2023-10-25 15:59:01.148822
78,0,3,27,44,11,2023-10-25 15:59:01.156210
37,0,29,28,45,11,2023-10-25 15:59:01.162729
57,0,2,29,46,11,2023-10-25 15:59:01.170389
25,0,5,30,47,11,2023-10-25 15:59:01.179102
36,0,4,31,48,11,2023-10-25 15:59:01.186660
9,0,2,32,49,11,2023-10-25 15:59:01.193191
2,0,10,33,50,11,2023-10-25 15:59:01.200514
73,0,33,34,51,11,2023-10-25 15:59:01.207904
50,0,15,35,52,11,2023-10-25 15:59:01.216649
18,0,20,36,53,11,2023-10-25 15:59:01.223925
52,0,12,37,54,11,2023-10-25 15:59:01.230425
0,1,0,38,55,11,2023-10-25 15:59:01.238024
72,16,45,39,56,11,2023-10-25 15:59:01.246979
46,16,65,40,57,11,2023-10-25 15:59:01.254355
54,16,56,41,58,11,2023-10-25 15:59:01.260710
77,0,37,42,59,11,2023-10-25 15:59:01.267720
29,0,26,43,60,11,2023-10-25 15:59:01.276660
9,0,22,44,61,11,2023-10-25 15:59:01.284017
28,0,56,45,62,11,2023-10-25 15:59:01.290759
90,0,10,46,22,11,2023-10-25 15:59:01.297848
53,0,17,47,67,11,2023-10-25 15:59:01.304747
10,0,6,48,63,11,2023-10-25 15:59:01.311574
24,0,15,49,64,11,2023-10-25 15:59:01.318848
92,0,59,50,65,11,2023-10-25 15:59:01.325286
32,0,3,51,66,11,2023-10-25 15:59:01.332525
13,25,31,52,75,11,2023-10-25 15:59:01.340023
79,25,30,53,75,11,2023-10-25 15:59:01.355597
22,29,14,54,75,11,2023-10-25 15:59:01.365551
77,22,32,55,76,11,2023-10-25 15:59:01.375053
44,22,32,56,76,11,2023-10-25 15:59:01.382806
53,25,82,57,76,11,2023-10-25 15:59:01.393290
78,23,73,58,77,11,2023-10-25 15:59:01.403163
